cif_id,true_value,predicted_value
268,3.5873000621795654,3.5872116088867188
477,4.858500003814697,4.857872486114502
1184,3.6874001026153564,3.686162233352661
1302,2.5636000633239746,2.5623507499694824
1299,2.5459001064300537,2.547361135482788
1137,3.1440000534057617,3.14772891998291
206,3.970400094985962,3.9743783473968506
1053,4.536200046539307,4.531417369842529
1179,3.5013999938964844,3.507420063018799
407,2.634700059890747,2.6280627250671387
189,4.1641998291015625,4.156701564788818
945,5.9903998374938965,5.998219013214111
1293,3.1221001148223877,3.1141531467437744
666,4.103300094604492,4.094865322113037
1085,4.667799949645996,4.676677703857422
834,2.9147000312805176,2.905399799346924
8,5.74399995803833,5.734591960906982
283,3.813999891281128,3.823716163635254
598,4.149799823760986,4.162103652954102
279,3.7476000785827637,3.7605109214782715
909,2.0211000442504883,2.0076825618743896
1033,3.9914000034332275,4.0070037841796875
632,4.043000221252441,4.05891227722168
665,4.108399868011475,4.092162609100342
315,3.8929998874664307,3.876352310180664
693,2.8382999897003174,2.821441650390625
867,3.0139999389648438,2.9963748455047607
280,3.8742001056671143,3.892268657684326
797,2.7177999019622803,2.73653507232666
874,2.149600028991699,2.130443572998047
1098,3.593600034713745,3.614053249359131
1304,2.940700054168701,2.9622554779052734
329,3.1010000705718994,3.12451434135437
144,4.4567999839782715,4.4329514503479
906,1.9718999862670898,1.9442403316497803
358,3.2535998821258545,3.225886106491089
702,3.5596001148223877,3.5317697525024414
614,3.071899890899658,3.0436666011810303
737,3.3508999347686768,3.379429817199707
973,5.666999816894531,5.638233661651611
813,2.99780011177063,3.0269381999969482
1400,2.3978819847106934,2.368712902069092
827,3.187999963760376,3.217994213104248
1234,3.0678000450134277,3.099024772644043
353,2.620500087738037,2.5881924629211426
821,2.199899911880493,2.232484817504883
425,3.061300039291382,3.0259270668029785
533,4.621200084686279,4.657653331756592
16,5.815400123596191,5.778427600860596
101,4.670599937438965,4.633333683013916
57,5.772900104522705,5.7350172996521
1172,3.6198999881744385,3.657855272293091
765,3.550299882888794,3.510521650314331
69,5.581299781799316,5.621490478515625
112,4.1859002113342285,4.144743919372559
442,3.1779000759124756,3.2196097373962402
644,2.7985000610351562,2.7564568519592285
569,4.217100143432617,4.174286365509033
1145,3.391200065612793,3.435457468032837
959,5.078199863433838,5.1229634284973145
406,2.67930006980896,2.727515697479248
1455,2.207401990890503,2.2559149265289307
1365,2.563375949859619,2.612342596054077
1261,2.61929988861084,2.5698838233947754
1280,2.5311999320983887,2.4799439907073975
743,3.747999906539917,3.695927143096924
13,5.971700191497803,6.028250694274902
278,3.556999921798706,3.6154234409332275
1122,4.402400016784668,4.460875988006592
213,3.9944000244140625,4.053126335144043
1313,3.26990008354187,3.210376024246216
111,3.9837000370025635,4.04343843460083
269,3.5473999977111816,3.6078968048095703
957,5.2195000648498535,5.280679225921631
873,2.1182000637054443,2.1796579360961914
879,2.0067999362945557,1.9453184604644775
1348,2.317476987838745,2.25502610206604
795,2.8208999633789062,2.756641149520874
1255,2.882999897003174,2.8184127807617188
321,3.8201000690460205,3.8849339485168457
1057,3.7276999950408936,3.661937713623047
577,3.442500114440918,3.5086112022399902
527,4.76200008392334,4.828303813934326
123,4.179999828338623,4.113633155822754
656,4.297100067138672,4.230184555053711
418,3.1877999305725098,3.2592809200286865
982,5.845200061798096,5.773630142211914
337,2.521399974822998,2.44653058052063
50,5.503799915313721,5.42852783203125
684,2.8334999084472656,2.757807493209839
1253,2.7328999042510986,2.8093607425689697
600,2.2685000896453857,2.3464720249176025
14,5.729700088500977,5.807945251464844
699,2.856300115585327,2.934840679168701
1228,3.920099973678589,3.8411691188812256
913,2.713200092315674,2.6332733631134033
431,2.975100040435791,2.8948655128479004
141,4.857399940490723,4.776647567749023
648,3.8071000576019287,3.88834285736084
669,2.3125,2.39461350440979
1177,3.735599994659424,3.8215746879577637
1047,4.754799842834473,4.668661117553711
415,3.1919000148773193,3.10549259185791
